"L=11;{hx,hz,J}={1.,0.5,ConstantArray[1.,L-1]};SeedRandom[32371];ψ0E=Table[RandomChainProductState[L-1],3];Superoperator[t,ψ0E[[2]],eigenvalsH,eigenvecsH,L];"
"{0.9960321299277387 + 0.*I, 0.0030632223993703497 + 0.06267513510333071*I, 0.0030632223993703497 - 0.06267513510333071*I, 0.003967871304091537 + 0.*I}","{0.002903758202441132 + 0.06268017281495131*I, 0.9841252808024651 - 0.09407750996386348*I, 0.003967856723442821 + 0.000010141374900130383*I, -0.0029021788131031777 - 0.06268022556185968*I}","{0.002903758202441132 - 0.06268017281495131*I, 0.003967856723442821 - 0.000010141374900130383*I, 0.9841252808024651 + 0.09407750996386348*I, -0.0029021788131031777 + 0.06268022556185968*I}","{0.0039678700722499995 + 0.*I, -0.003063222399365093 - 0.06267513510333433*I, -0.003063222399365093 + 0.06267513510333433*I, 0.9960321286958864 + 0.*I}"
"{0.9942730259331933 + 0.*I, 0.00437089477614022 + 0.07513036852956054*I, 0.00437089477614022 - 0.07513036852956054*I, 0.005726977335841245 + 0.*I}","{0.004093542596738246 + 0.07514090920486777*I, 0.9772429897681769 - 0.1107386191524854*I, 0.00572693360473644 + 0.000021232725553398824*I, -0.004090836802776833 - 0.07514102073380648*I}","{0.004093542596738246 - 0.07514090920486777*I, 0.00572693360473644 - 0.000021232725553398824*I, 0.9772429897681769 + 0.1107386191524854*I, -0.004090836802776833 + 0.07514102073380648*I}","{0.0057269740667950635 + 0.*I, -0.0043708947761348475 - 0.07513036852956403*I, -0.0043708947761348475 + 0.07513036852956403*I, 0.9942730226641372 + 0.*I}"
"{0.991739256876953 + 0.*I, 0.006215755750679288 + 0.08994475395535834*I, 0.006215755750679288 - 0.08994475395535834*I, 0.008260751341723875 + 0.*I}","{0.005733682588174285 + 0.08996680020737573*I, 0.9674504226295457 - 0.129581304756592*I, 0.008260620435514678 + 0.000044428855008392403*I, -0.005729536137623485 - 0.08996701641031671*I}","{0.005733682588174285 - 0.08996680020737573*I, 0.008260620435514678 - 0.000044428855008392403*I, 0.9674504226295457 + 0.129581304756592*I, -0.005729536137623485 + 0.08996701641031671*I}","{0.008260743123034838 + 0.*I, -0.006215755750673825 - 0.08994475395536194*I, -0.006215755750673825 + 0.08994475395536194*I, 0.9917392486582562 + 0.*I}"
"{0.9880951760366705 + 0.*I, 0.008800326807807405 + 0.10748157098901862*I, 0.008800326807807405 - 0.10748157098901862*I, 0.011904842720857041 + 0.*I}","{0.007963393550107997 + 0.10752764625400282*I, 0.953581609777741 - 0.1504372119853729*I, 0.01190445187364501 + 0.0000928605422063528*I, -0.007958548919279006 - 0.10752799440164676*I}","{0.007963393550107997 - 0.10752764625400282*I, 0.01190445187364501 - 0.0000928605422063528*I, 0.953581609777741 + 0.1504372119853729*I, -0.007958548919279006 + 0.10752799440164676*I}","{0.01190482396331731 + 0.*I, -0.008800326807801857 - 0.10748157098902228*I, -0.008800326807801857 + 0.10748157098902228*I, 0.9880951572791242 + 0.*I}"
"{0.9828654270667173 + 0.*I, 0.012387135526151892 + 0.12809874645974728*I, 0.012387135526151892 - 0.12809874645974728*I, 0.0171346073743602 + 0.*I}","{0.010936907829515138 + 0.12819491059823457*I, 0.9340619325707117 - 0.1727943951909692*I, 0.017133444465991427 + 0.00019369752985132406*I, -0.010936440935335369 - 0.12819519191350884*I}","{0.010936907829515138 - 0.12819491059823457*I, 0.017133444465991427 - 0.00019369752985132406*I, 0.9340619325707117 + 0.1727943951909692*I, -0.010936440935335369 + 0.12819519191350884*I}","{0.017134572933270198 + 0.*I, -0.012387135526146186 - 0.12809874645975108*I, -0.012387135526146186 + 0.12809874645975108*I, 0.9828653926256219 + 0.*I}"
"{0.9753826434981223 + 0.*I, 0.017300699165507413 + 0.15209604222021839*I, 0.017300699165507413 - 0.15209604222021839*I, 0.02461737936288557 + 0.*I}","{0.01479542373151644 + 0.15229629717045018*I, 0.9068193950554309 - 0.19558602318870005*I, 0.024613935546233895 + 0.00040267998316092504*I, -0.014818749971029974 - 0.15229520521185647*I}","{0.01479542373151644 - 0.15229629717045018*I, 0.024613935546233895 - 0.00040267998316092504*I, 0.9068193950554309 + 0.19558602318870005*I, -0.014818749971029974 + 0.15229520521185647*I}","{0.02461735650186425 + 0.*I, -0.01730069916550161 - 0.15209604222022266*I, -0.01730069916550161 + 0.15209604222022266*I, 0.9753826206370975 + 0.*I}"
"{0.9647214725880621 + 0.*I, 0.023910882254101606 + 0.17962129438468835*I, 0.023910882254101606 - 0.17962129438468835*I, 0.03527830122798829 + 0.*I}","{0.019603474982560418 + 0.18003681792303342*I, 0.8692312250633425 - 0.2168967123733902*I, 0.03526816816960548 + 0.0008326279017784159*I, -0.019712888790117997 - 0.18002865768661047*I}","{0.019603474982560418 - 0.18003681792303342*I, 0.03526816816960548 - 0.0008326279017784159*I, 0.8692312250633425 + 0.2168967123733902*I, -0.019712888790117997 + 0.18002865768661047*I}","{0.03527852741192421 + 0.*I, -0.02391088225409569 - 0.17962129438469324*I, -0.02391088225409569 + 0.17962129438469324*I, 0.9647216987719952 + 0.*I}"
"{0.9496214217240786 + 0.*I, 0.03257579700196893 + 0.21051448767912662*I, 0.03257579700196893 - 0.21051448767912662*I, 0.05037682969665812 + 0.*I}","{0.02522321821560837 + 0.21137188528750672*I, 0.8181732627862195 - 0.23359583658555874*I, 0.05034727748648623 + 0.0017070756115988718*I, -0.025601287629530577 - 0.21133525433532968*I}","{0.02522321821560837 - 0.21137188528750672*I, 0.05034727748648623 - 0.0017070756115988718*I, 0.8181732627862195 + 0.23359583658555874*I, -0.025601287629530577 + 0.21133525433532968*I}","{0.05037857827590693 + 0.*I, -0.032575797001963024 - 0.21051448767913258*I, -0.032575797001963024 + 0.21051448767913258*I, 0.9496231703033255 + 0.*I}"
"{0.9284086443260747 + 0.*I, 0.04350691588935537 + 0.24406494101747073*I, 0.04350691588935537 - 0.24406494101747073*I, 0.07158228044061865 + 0.*I}","{0.031091677448331648 + 0.24581905876217328*I, 0.7502900261328191 - 0.24097275597024953*I, 0.0714971490415364 + 0.0034540948027902323*I, -0.03224167453509062 - 0.24567989100926632*I}","{0.031091677448331648 - 0.24581905876217328*I, 0.0714971490415364 - 0.0034540948027902323*I, 0.7502900261328191 + 0.24097275597024953*I, -0.03224167453509062 + 0.24567989100926632*I}","{0.07159135567391034 + 0.*I, -0.043506915889349636 - 0.2440649410174782*I, -0.043506915889349636 + 0.2440649410174782*I, 0.9284177195593645 + 0.*I}"
"{0.898940984099352 + 0.*I, 0.05650120235048614 + 0.2786626175044463*I, 0.05650120235048614 - 0.2786626175044463*I, 0.10101838814982456 + 0.*I}","{0.035871507892719784 + 0.28220531294050577*I, 0.6626564283584436 - 0.23259504714455537*I, 0.10077733923127735 + 0.006848827722853297*I, -0.0391105463061394 - 0.2817220858021938*I}","{0.035871507892719784 - 0.28220531294050577*I, 0.10077733923127735 - 0.006848827722853297*I, 0.6626564283584436 + 0.23259504714455537*I, -0.0391105463061394 + 0.2817220858021938*I}","{0.10105901590063378 + 0.*I, -0.05650120235048091 - 0.2786626175044549*I, -0.05650120235048091 + 0.2786626175044549*I, 0.8989816118501561 + 0.*I}"
"{0.8586235524284662 + 0.*I, 0.07048033374168759 + 0.3113531695925331*I, 0.07048033374168759 - 0.3113531695925331*I, 0.14120931085821814 + 0.*I}","{0.03699776300435479 + 0.3183714697780096*I, 0.554000543650024 - 0.20087304890512359*I, 0.14054314280934485 + 0.0131639676560524*I, -0.045591199900632616 - 0.31679776606268173*I}","{0.03699776300435479 - 0.3183714697780096*I, 0.14054314280934485 - 0.0131639676560524*I, 0.554000543650024 + 0.20087304890512359*I, -0.045591199900632616 + 0.31679776606268173*I}","{0.14137644757152 + 0.*I, -0.07048033374168322 - 0.3113531695925428*I, -0.07048033374168322 + 0.3113531695925428*I, 0.8587906891417599 + 0.*I}"
"{0.8045742333747331 + 0.*I, 0.08283209997856766 + 0.33737670981851825*I, 0.08283209997856766 - 0.33737670981851825*I, 0.19478031934563722 + 0.*I}","{0.030300808567600902 + 0.3508876573322692*I, 0.4264596364804889 - 0.13914333625366127*I, 0.19300140788082581 + 0.024115495435216877*I, -0.05182013959958491 - 0.34604906478209674*I}","{0.030300808567600902 - 0.3508876573322692*I, 0.19300140788082581 - 0.024115495435216877*I, 0.4264596364804889 + 0.13914333625366127*I, -0.05182013959958491 + 0.34604906478209674*I}","{0.19542576662525515 + 0.*I, -0.0828320999785644 - 0.33737670981852724*I, -0.0828320999785644 + 0.33737670981852724*I, 0.8052196806543379 + 0.*I}"
"{0.7340602225639624 + 0.*I, 0.0887657795111737 + 0.3498930841980693*I, 0.0887657795111737 - 0.3498930841980693*I, 0.2635903080667581 + 0.*I}","{0.010202041277710294 + 0.37482346252427146*I, 0.28724289661144436 - 0.046126258577366755*I, 0.2590657562789559 + 0.040968761683277725*I, -0.0606254828221751 - 0.3608491416146219*I}","{0.010202041277710294 - 0.37482346252427146*I, 0.2590657562789559 - 0.040968761683277725*I, 0.28724289661144436 + 0.046126258577366755*I, -0.0606254828221751 + 0.3608491416146219*I}","{0.2659397774360267 + 0.*I, -0.08876577951117146 - 0.34989308419807674*I, -0.08876577951117146 + 0.34989308419807674*I, 0.7364096919332159 + 0.*I}"
"{0.6453967482530489 + 0.*I, 0.08141236167830361 + 0.34024574422712495*I, 0.08141236167830361 - 0.34024574422712495*I, 0.34659823746596563 + 0.*I}","{-0.02866597229423319 + 0.3834529129993903*I, 0.14863078662378787 + 0.06759143886687849*I, 0.33585674122796505 + 0.06154385673489375*I, -0.07971593099880196 - 0.34614359527718286*I}","{-0.02866597229423319 - 0.3834529129993903*I, 0.33585674122796505 - 0.06154385673489375*I, 0.14863078662378787 - 0.06759143886687849*I, -0.07971593099880196 + 0.34614359527718286*I}","{0.35460325174694085 + 0.*I, -0.08141236167830172 - 0.34024574422713005*I, -0.08141236167830172 + 0.34024574422713005*I, 0.6534017625340106 + 0.*I}"
"{0.5396771218387033 + 0.*I, 0.054180561116643 + 0.2992480685663453*I, 0.054180561116643 - 0.2992480685663453*I, 0.4352373320740677 + 0.*I}","{-0.08779443655613295 + 0.36747178504645056*I, 0.024751199731462503 + 0.17499234498026106*I, 0.41207122942859864 + 0.07422653955285433*I, -0.11855146259643166 - 0.27811734827103385*I}","{-0.08779443655613295 - 0.36747178504645056*I, 0.41207122942859864 - 0.07422653955285433*I, 0.024751199731462503 - 0.17499234498026106*I, -0.11855146259643166 + 0.27811734827103385*I}","{0.4603228781612868 + 0.*I, -0.054180561116639436 - 0.2992480685663479*I, -0.054180561116639436 + 0.2992480685663479*I, 0.5647626679259168 + 0.*I}"
"{0.4240664095270319 + 0.*I, 0.007008727881646443 + 0.22026504091037452*I, 0.007008727881646443 - 0.22026504091037452*I, 0.5058102880852153 + 0.*I}","{-0.16016246100849982 + 0.31379021239290994*I, -0.0724429862943246 + 0.23795993751806035*I, 0.461780815550497 + 0.05357461512740268*I, -0.16767422344116695 - 0.131766634705404*I}","{-0.16016246100849982 - 0.31379021239290994*I, 0.461780815550497 - 0.05357461512740268*I, -0.0724429862943246 - 0.23795993751806035*I, -0.16767422344116695 + 0.131766634705404*I}","{0.5759335904729574 + 0.*I, -0.00700872788163856 - 0.22026504091037413*I, -0.00700872788163856 + 0.22026504091037413*I, 0.49418971191477945 + 0.*I}"
"{0.3172970640317234 + 0.*I, -0.044964033550719824 + 0.10582129350968406*I, -0.044964033550719824 - 0.10582129350968406*I, 0.5163462533352859 + 0.*I}","{-0.22706682508952972 + 0.20767487469424328*I, -0.12935890218013008 + 0.22544059869313643*I, 0.44325518108596174 - 0.023829332744897416*I, -0.16314373828308612 + 0.07706546869407968*I}","{-0.22706682508952972 - 0.20767487469424328*I, 0.44325518108596174 + 0.023829332744897416*I, -0.12935890218013008 - 0.22544059869313643*I, -0.16314373828308612 - 0.07706546869407968*I}","{0.6827029359682617 + 0.*I, 0.04496403355073242 - 0.10582129350968572*I, 0.04496403355073242 + 0.10582129350968572*I, 0.4836537466647106 + 0.*I}"
"{0.2546536270397647 + 0.*I, -0.07050512714353277 - 0.020991486182210695*I, -0.07050512714353277 + 0.020991486182210695*I, 0.4371302056967781 + 0.*I}","{-0.25469017797211374 + 0.0474166567356815*I, -0.12282608027259083 + 0.13279014882376433*I, 0.32098657283175414 - 0.12653722527776182*I, -0.01909112067610686 + 0.21352199415518805*I}","{-0.25469017797211374 - 0.0474166567356815*I, 0.32098657283175414 + 0.12653722527776182*I, -0.12282608027259083 - 0.13279014882376433*I, -0.01909112067610686 - 0.21352199415518805*I}","{0.745346372960219 + 0.*I, 0.07050512714354787 + 0.020991486182203492*I, 0.07050512714354787 - 0.020991486182203492*I, 0.5628697943032062 + 0.*I}"
"{0.28095185293879893 + 0.*I, -0.04657125128267166 - 0.11111689736556207*I, -0.04657125128267166 + 0.11111689736556207*I, 0.3388789616663461 + 0.*I}","{-0.19878675524875913 - 0.12817929541377754*I, -0.04099649672402826 + 0.006520446582600557*I, 0.12519627272309086 - 0.14657451037472272*I, 0.16772628747063256 + 0.0730935243316023*I}","{-0.19878675524875913 + 0.12817929541377754*I, 0.12519627272309086 + 0.14657451037472272*I, -0.04099649672402826 - 0.006520446582600557*I, 0.16772628747063256 - 0.0730935243316023*I}","{0.7190481470611916 + 0.*I, 0.04657125128267958 + 0.11111689736555916*I, 0.04657125128267958 - 0.11111689736555916*I, 0.6611210383336338 + 0.*I}"
"{0.4131536097413293 + 0.*I, -0.0008406417270568935 - 0.1181328472900515*I, -0.0008406417270568935 + 0.1181328472900515*I, 0.39910913396457726 + 0.*I}","{-0.07170337322021766 - 0.21952910097627903*I, 0.08679678315325676 - 0.05453370637956163*I, -0.010477680128454209 - 0.03551108960111261*I, 0.10706292560688398 - 0.21723118577130518*I}","{-0.07170337322021766 + 0.21952910097627903*I, -0.010477680128454209 + 0.03551108960111261*I, 0.08679678315325676 + 0.05453370637956163*I, 0.10706292560688398 + 0.21723118577130518*I}","{0.5868463902586714 + 0.*I, 0.0008406417270636346 + 0.11813284729006067*I, 0.0008406417270636346 - 0.11813284729006067*I, 0.6008908660354081 + 0.*I}"
"{0.5662562397870798 + 0.*I, 0.012059302535397044 - 0.057098818193379926*I, 0.012059302535397044 + 0.057098818193379926*I, 0.5867690774310548 + 0.*I}","{0.0413580245571689 - 0.11180022400613815*I, 0.15171643330573142 - 0.0693178248911108*I, 0.010118510493650833 + 0.07648833541534164*I, -0.04742259401002745 - 0.1480700326988595*I}","{0.0413580245571689 + 0.11180022400613815*I, 0.010118510493650833 - 0.07648833541534164*I, 0.15171643330573142 + 0.0693178248911108*I, -0.04742259401002745 + 0.1480700326988595*I}","{0.4337437602129238 + 0.*I, -0.012059302535385015 + 0.05709881819338633*I, -0.012059302535385015 - 0.05709881819338633*I, 0.41323092256892385 + 0.*I}"
"{0.5903835409521141 + 0.*I, 0.01832423981768931 - 0.02367028915838814*I, 0.01832423981768931 + 0.02367028915838814*I, 0.5953826763313039 + 0.*I}","{0.1531815465688274 + 0.029700628540157502*I, 0.08097084879141207 - 0.08213894119627198*I, 0.08469105525920027 + 0.03027400948161632*I, 0.04211680011385767 + 0.08509029501977289*I}","{0.1531815465688274 - 0.029700628540157502*I, 0.08469105525920027 - 0.03027400948161632*I, 0.08097084879141207 + 0.08213894119627198*I, 0.04211680011385767 - 0.08509029501977289*I}","{0.4096164590478911 + 0.*I, -0.0183242398176851 + 0.023670289158399103*I, -0.0183242398176851 - 0.023670289158399103*I, 0.40461732366866876 + 0.*I}"
"{0.5621412313653666 + 0.*I, 0.06562638870102862 - 0.025353936507975284*I, 0.06562638870102862 + 0.025353936507975284*I, 0.5078629342461792 + 0.*I}","{0.10998921100628074 + 0.02302509648000355*I, 0.0811230738704825 - 0.05652378421874906*I, 0.05488027781113595 + 0.007636096832517841*I, 0.019445863043830863 + 0.03531465992662159*I}","{0.10998921100628074 - 0.02302509648000355*I, 0.05488027781113595 - 0.007636096832517841*I, 0.0811230738704825 + 0.05652378421874906*I, 0.019445863043830863 - 0.03531465992662159*I}","{0.4378587686346205 + 0.*I, -0.06562638870103277 + 0.025353936507964775*I, -0.06562638870103277 - 0.025353936507964775*I, 0.49213706575380634 + 0.*I}"
"{0.4877623920192419 + 0.*I, 0.0018946494305908113 + 0.009915034528696569*I, 0.0018946494305908113 - 0.009915034528696569*I, 0.5024379690774903 + 0.*I}","{0.09219256635033132 + 0.055401471944138934*I, 0.07634312890327016 + 0.06143627595450508*I, 0.021674504640111353 + 0.09761739062730376*I, 0.02783139972628811 - 0.010654266131429566*I}","{0.09219256635033132 - 0.055401471944138934*I, 0.021674504640111353 - 0.09761739062730376*I, 0.07634312890327016 - 0.06143627595450508*I, 0.02783139972628811 + 0.010654266131429566*I}","{0.5122376079807572 + 0.*I, -0.0018946494305819503 - 0.00991503452869123*I, -0.0018946494305819503 + 0.00991503452869123*I, 0.4975620309224964 + 0.*I}"
"{0.5256924765555601 + 0.*I, 0.005985379324914202 - 0.00134900739914546*I, 0.005985379324914202 + 0.00134900739914546*I, 0.4896530030897325 + 0.*I}","{0.1033957202670206 - 0.10238289694120692*I, -0.013871940765275027 - 0.07035454899784821*I, 0.05516223189109935 - 0.0363633037711*I, 0.015773775102688976 - 0.0016418303073253348*I}","{0.1033957202670206 + 0.10238289694120692*I, 0.05516223189109935 + 0.0363633037711*I, -0.013871940765275027 + 0.07035454899784821*I, 0.015773775102688976 + 0.0016418303073253348*I}","{0.4743075234444363 + 0.*I, -0.005985379324910806 + 0.0013490073991425534*I, -0.005985379324910806 - 0.0013490073991425534*I, 0.510346996910259 + 0.*I}"
"{0.566260459069116 + 0.*I, 0.013104699159855536 + 0.014566928174548617*I, 0.013104699159855536 - 0.014566928174548617*I, 0.529294687554473 + 0.*I}","{0.1118916583765688 + 0.08795954034678445*I, 0.07080913709023214 - 0.005325287581508159*I, 0.054746385006778586 + 0.014517198103934207*I, 0.008309131639928748 + 0.02256612699994906*I}","{0.1118916583765688 - 0.08795954034678445*I, 0.054746385006778586 - 0.014517198103934207*I, 0.07080913709023214 + 0.005325287581508159*I, 0.008309131639928748 - 0.02256612699994906*I}","{0.43373954093087963 + 0.*I, -0.013104699159850818 - 0.014566928174552761*I, -0.013104699159850818 + 0.014566928174552761*I, 0.4707053124454996 + 0.*I}"
"{0.5030196473039447 + 0.*I, 0.009434527593195297 - 0.004929116721064386*I, 0.009434527593195297 + 0.004929116721064386*I, 0.46138611867582574 + 0.*I}","{0.04506754241364412 - 0.021704488589477787*I, 0.029570739716529064 - 0.007253336838258132*I, 0.031229063170734865 + 0.002586769177316664*I, -0.018378710223117538 + 0.0172231437275849*I}","{0.04506754241364412 + 0.021704488589477787*I, 0.031229063170734865 - 0.002586769177316664*I, 0.029570739716529064 + 0.007253336838258132*I, -0.018378710223117538 - 0.0172231437275849*I}","{0.496980352696037 + 0.*I, -0.009434527593185141 + 0.004929116721048099*I, -0.009434527593185141 - 0.004929116721048099*I, 0.5386138813241474 + 0.*I}"
"{0.5209560897898583 + 0.*I, 0.003386808307150448 + 0.010131160956583783*I, 0.003386808307150448 - 0.010131160956583783*I, 0.4627069582439032 + 0.*I}","{0.04820943000478166 + 0.0012792183341040278*I, 0.02664196271347181 + 0.0014295341164960867*I, 0.03229496166850093 + 0.0018889114996883073*I, 0.017200372375593857 - 0.0005070985959167145*I}","{0.04820943000478166 - 0.0012792183341040278*I, 0.03229496166850093 - 0.0018889114996883073*I, 0.02664196271347181 - 0.0014295341164960867*I, 0.017200372375593857 + 0.0005070985959167145*I}","{0.4790439102101337 + 0.*I, -0.00338680830714682 - 0.01013116095659217*I, -0.00338680830714682 + 0.01013116095659217*I, 0.5372930417560708 + 0.*I}"
